,ID,Data,Produto,Serial,Valor,Custo,Cidade,Estado,Pa�s
68,1024,19/03/2017,DX102,GF54527,53.9,30.61,Petr�polis,Rio de Janeiro,Brasil
69,1033,28/02/2017,DX102,GF54323,64.98,34.35,Vila Velha,Esp�rito Santo,Brasil
70,1047,18/03/2017,DX102,GF54264,65.87,34.35,Linhares,Esp�rito Santo,Brasil
71,1060,11/3/2017,DX102,GF54374,65.9,31.86,Vit�ria,Esp�rito Santo,Brasil
72,1063,25/03/2017,DX102,GF54493,65.1,28.73,Rio de Janeiro,Rio de Janeiro,Brasil
73,1068,22/03/2017,DX102,GF54521,66.19,28.11,Belo Horizonte,Minas Gerais,Brasil
74,1074,23/03/2017,DX102,GF54341,66.34,30.61,S�o Paulo,S�o Paulo,Brasil
75,1083,17/03/2017,DX102,GF54334,67.1,31.23,S�o Paulo,S�o Paulo,Brasil
76,1084,27/02/2017,DX102,GF54304,68.45,31.86,S�o Paulo,S�o Paulo,Brasil
77,1105,29/03/2017,DX102,GF54356,56.9,32.48,Teres�polis,Rio de Janeiro,Brasil
78,1001,19/03/2017,AX101,GF54309,59.12,34.36,Rio de Janeiro,Rio de Janeiro,Brasil
79,1003,2/3/2017,AX101,GF54381,56.9,37.79,Campos,Rio de Janeiro,Brasil
80,1005,3/3/2017,AX101,GF54695,56.12,35.73,Rio de Janeiro,Rio de Janeiro,Brasil
81,1020,27/03/2017,AX101,GF54354,69.12,31.61,S�o Paulo,S�o Paulo,Brasil
82,1026,9/3/2017,AX101,GF54502,70.12,35.73,Belo Horizonte,Minas Gerais,Brasil
83,1032,5/3/2017,AX101,GF54361,70.13,33.67,Linhares,Esp�rito Santo,Brasil
84,1081,8/3/2017,AX101,GF54586,70.45,30.92,S�o Paulo,S�o Paulo,Brasil
85,1099,24/03/2017,AX101,GF54553,71.45,32.3,S�o Paulo,S�o Paulo,Brasil
86,1022,7/3/2017,BX103,GF54492,71.9,35.84,Petr�polis,Rio de Janeiro,Brasil
87,1035,1/3/2017,BX103,GF54414,72.34,33.78,Vit�ria,Esp�rito Santo,Brasil
88,1051,3/3/2017,BX103,GF54298,73.45,33.09,S�o Paulo,S�o Paulo,Brasil
89,1052,13/03/2017,BX103,GF54674,71.2,31.71,S�o Paulo,S�o Paulo,Brasil
90,1069,6/3/2017,BX103,GF54305,72.13,34.47,Belo Horizonte,Minas Gerais,Brasil
91,1073,17/03/2017,BX103,GF54695,72.09,34.47,S�o Paulo,S�o Paulo,Brasil
92,1075,19/03/2017,BX103,GF54500,73.08,33.09,S�o Paulo,S�o Paulo,Brasil
93,1078,7/3/2017,BX103,GF54548,74.1,37.22,Belo Horizonte,Minas Gerais,Brasil
94,1080,4/3/2017,BX103,GF54291,75.03,33.09,S�o Paulo,S�o Paulo,Brasil
95,1091,22/03/2017,BX103,GF54648,75.04,34.47,Campos,Rio de Janeiro,Brasil
96,1092,27/03/2017,BX103,GF54624,76.05,32.4,Belo Horizonte,Minas Gerais,Brasil
97,1096,27/03/2017,BX103,GF54642,77.9,35.16,S�o Paulo,S�o Paulo,Brasil
98,1097,18/03/2017,BX103,GF54286,78.9,35.84,S�o Paulo,S�o Paulo,Brasil
99,1101,3/3/2017,BX103,GF54602,81.9,35.16,Belo Horizonte,Minas Gerais,Brasil
100,1103,10/3/2017,BX103,GF54456,80.04,37.22,Betim,Minas Gerais,Brasil
101,1028,23/03/2017,CX103,GF54509,80.05,33.72,Belo Horizonte,Minas Gerais,Brasil
102,1042,27/03/2017,CX103,GF54368,80.34,40.32,Vila Velha,Esp�rito Santo,Brasil
103,1056,1/3/2017,CX103,GF54371,75.34,40.32,S�o Paulo,S�o Paulo,Brasil
104,1058,8/3/2017,CX103,GF54449,78.9,38.85,S�o Paulo,S�o Paulo,Brasil
105,1088,20/03/2017,CX103,GF54641,77.23,33.72,Belo Horizonte,Minas Gerais,Brasil
